

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 04 09:07:41 2024

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  1251                           ; 2 bytes @ 0x46
  1252                           
  1253                           
  1254                           ; 2 bytes @ 0x46
  1255  0066                     	ds	4
  1256  006A                     ??_main:	
  1257                           
  1258                           ; 1 bytes @ 0x4A
  1259  006A                     	ds	2
  1260                           
  1261                           	psect	maintext
  1262  066B                     __pmaintext:	
  1263 ;;
  1264 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1265 ;;
  1266 ;; *************** function _main *****************
  1267 ;; Defined at:
  1268 ;;		line 44 in file "LCD1602.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;		None
  1271 ;; Auto vars:     Size  Location     Type
  1272 ;;  i               2   11[BANK1 ] int 
  1273 ;;  i               2    9[BANK1 ] int 
  1274 ;;  i               2   13[BANK1 ] int 
  1275 ;; Return value:  Size  Location     Type
  1276 ;;                  1    wreg      void 
  1277 ;; Registers used:
  1278 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1279 ;; Tracked objects:
  1280 ;;		On entry : B1F/0
  1281 ;;		On exit  : 0/0
  1282 ;;		Unchanged: 0/0
  1283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1284 ;;      Params:         0       0       0       0       0       0       0       0
  1285 ;;      Locals:         0       0       6       0       0       0       0       0
  1286 ;;      Temps:          0       2       0       0       0       0       0       0
  1287 ;;      Totals:         0       2       6       0       0       0       0       0
  1288 ;;Total ram usage:        8 bytes
  1289 ;; Hardware stack levels required when called:    8
  1290 ;; This function calls:
  1291 ;;		_LCDClear
  1292 ;;		_LCDCreateChar
  1293 ;;		_LCDInit
  1294 ;;		_LCDScrollLeft
  1295 ;;		_LCDScrollRight
  1296 ;;		_LCDSetCursor
  1297 ;;		_LCDWriteChar
  1298 ;;		_LCDWriteString
  1299 ;;		_sprintf
  1300 ;; This function is called by:
  1301 ;;		Startup code after reset
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _main
  1307  066B                     _main:	
  1308  066B                     l1626:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1311                           
  1312                           
  1313                           ;LCD1602.c: 46:     TRISB = 0;
  1314  066B  0021               	movlb	1	; select bank1
  1315  066C  018D               	clrf	13	;volatile
  1316  066D                     l1628:	
  1317                           
  1318                           ;LCD1602.c: 47:     LCDInit();
  1319  066D  318F  27D6  3186   	fcall	_LCDInit
  1320  0670                     l1630:	
  1321                           
  1322                           ;LCD1602.c: 48:     LCDCreateChar(0, bluetoothChar);
  1323  0670  30D3               	movlw	(low (_bluetoothChar| 0))& (0+255)
  1324  0671  0020               	movlb	0	; select bank0
  1325  0672  00EA               	movwf	??_main
  1326  0673  086A               	movf	??_main,w
  1327  0674  00F3               	movwf	LCDCreateChar@charmap
  1328  0675  3000               	movlw	0
  1329  0676  3180  205B  3186   	fcall	_LCDCreateChar
  1330  0679                     l1632:	
  1331                           
  1332                           ;LCD1602.c: 54:         LCDSetCursor(1, 3);
  1333  0679  3003               	movlw	3
  1334  067A  0020               	movlb	0	; select bank0
  1335  067B  00EA               	movwf	??_main
  1336  067C  086A               	movf	??_main,w
  1337  067D  00F3               	movwf	LCDSetCursor@column
  1338  067E  3001               	movlw	1
  1339  067F  318F  2792  3186   	fcall	_LCDSetCursor
  1340  0682                     l1634:	
  1341                           
  1342                           ;LCD1602.c: 55:         LCDWriteString("Hola, Mundo!");
  1343  0682  3056               	movlw	low (STR_1| (0+32768))
  1344  0683  00F3               	movwf	LCDWriteString@str
  1345  0684  3090               	movlw	high (STR_1| (0+32768))
  1346  0685  00F4               	movwf	LCDWriteString@str+1
  1347  0686  318F  2748  3186   	fcall	_LCDWriteString
  1348  0689                     l1636:	
  1349                           
  1350                           ;LCD1602.c: 56:         _delay((unsigned long)((2000)*(20000000/4000.0)));
  1351  0689  3033               	movlw	51
  1352  068A  0020               	movlb	0	; select bank0
  1353  068B  00EB               	movwf	??_main+1
  1354  068C  30BB               	movlw	187
  1355  068D  00EA               	movwf	??_main
  1356  068E  30DF               	movlw	223
  1357  068F                     u1477:	
  1358  068F  0B89               	decfsz	9,f
  1359  0690  2E8F               	goto	u1477
  1360  0691  0BEA               	decfsz	??_main,f
  1361  0692  2E8F               	goto	u1477
  1362  0693  0BEB               	decfsz	??_main+1,f
  1363  0694  2E8F               	goto	u1477
  1364  0695  3200               	nop2
  1365  0696                     l1638:	
  1366                           
  1367                           ;LCD1602.c: 58:         LCDClear();
  1368  0696  318F  273C  3186   	fcall	_LCDClear
  1369  0699                     l1640:	
  1370                           
  1371                           ;LCD1602.c: 60:         LCDSetCursor(1, 1);
  1372  0699  01F3               	clrf	LCDSetCursor@column
  1373  069A  0AF3               	incf	LCDSetCursor@column,f
  1374  069B  3001               	movlw	1
  1375  069C  318F  2792  3186   	fcall	_LCDSetCursor
  1376  069F                     l1642:	
  1377                           
  1378                           ;LCD1602.c: 61:         LCDWriteString("TEST LIBRERIA");
  1379  069F  3048               	movlw	low (STR_2| (0+32768))
  1380  06A0  00F3               	movwf	LCDWriteString@str
  1381  06A1  3090               	movlw	high (STR_2| (0+32768))
  1382  06A2  00F4               	movwf	LCDWriteString@str+1
  1383  06A3  318F  2748  3186   	fcall	_LCDWriteString
  1384  06A6                     l1644:	
  1385                           
  1386                           ;LCD1602.c: 62:         LCDSetCursor(2, 1);
  1387  06A6  01F3               	clrf	LCDSetCursor@column
  1388  06A7  0AF3               	incf	LCDSetCursor@column,f
  1389  06A8  3002               	movlw	2
  1390  06A9  318F  2792  3186   	fcall	_LCDSetCursor
  1391  06AC                     l1646:	
  1392                           
  1393                           ;LCD1602.c: 63:         LCDWriteString("CVR ELECTRONICA");
  1394  06AC  3038               	movlw	low (STR_3| (0+32768))
  1395  06AD  00F3               	movwf	LCDWriteString@str
  1396  06AE  3090               	movlw	high (STR_3| (0+32768))
  1397  06AF  00F4               	movwf	LCDWriteString@str+1
  1398  06B0  318F  2748  3186   	fcall	_LCDWriteString
  1399  06B3                     l1648:	
  1400                           
  1401                           ;LCD1602.c: 64:         _delay((unsigned long)((2000)*(20000000/4000.0)));
  1402  06B3  3033               	movlw	51
  1403  06B4  0020               	movlb	0	; select bank0
  1404  06B5  00EB               	movwf	??_main+1
  1405  06B6  30BB               	movlw	187
  1406  06B7  00EA               	movwf	??_main
  1407  06B8  30DF               	movlw	223
  1408  06B9                     u1487:	
  1409  06B9  0B89               	decfsz	9,f
  1410  06BA  2EB9               	goto	u1487
  1411  06BB  0BEA               	decfsz	??_main,f
  1412  06BC  2EB9               	goto	u1487
  1413  06BD  0BEB               	decfsz	??_main+1,f
  1414  06BE  2EB9               	goto	u1487
  1415  06BF  3200               	nop2
  1416  06C0                     l1650:	
  1417                           
  1418                           ;LCD1602.c: 66:         LCDClear();
  1419  06C0  318F  273C  3186   	fcall	_LCDClear
  1420  06C3                     l1652:	
  1421                           
  1422                           ;LCD1602.c: 68:         LCDSetCursor(1, 1);
  1423  06C3  01F3               	clrf	LCDSetCursor@column
  1424  06C4  0AF3               	incf	LCDSetCursor@column,f
  1425  06C5  3001               	movlw	1
  1426  06C6  318F  2792  3186   	fcall	_LCDSetCursor
  1427  06C9                     l1654:	
  1428                           
  1429                           ;LCD1602.c: 69:         LCDWriteString("A contar!");
  1430  06C9  306F               	movlw	low (STR_4| (0+32768))
  1431  06CA  00F3               	movwf	LCDWriteString@str
  1432  06CB  3090               	movlw	high (STR_4| (0+32768))
  1433  06CC  00F4               	movwf	LCDWriteString@str+1
  1434  06CD  318F  2748  3186   	fcall	_LCDWriteString
  1435  06D0                     l1656:	
  1436                           
  1437                           ;LCD1602.c: 70:         for(int i=0; i< 200; i++){
  1438  06D0  0021               	movlb	1	; select bank1
  1439  06D1  01D1               	clrf	main@i^(0+128)
  1440  06D2  01D2               	clrf	(main@i+1)^(0+128)
  1441  06D3                     l1662:	
  1442                           
  1443                           ;LCD1602.c: 71:             LCDSetCursor(2, 1);
  1444  06D3  01F3               	clrf	LCDSetCursor@column
  1445  06D4  0AF3               	incf	LCDSetCursor@column,f
  1446  06D5  3002               	movlw	2
  1447  06D6  318F  2792  3186   	fcall	_LCDSetCursor
  1448  06D9                     l1664:	
  1449                           
  1450                           ;LCD1602.c: 72:             sprintf(b,"Counteo: %d",i);
  1451  06D9  3063               	movlw	low (STR_5| (0+32768))
  1452  06DA  0020               	movlb	0	; select bank0
  1453  06DB  00E6               	movwf	sprintf@fmt
  1454  06DC  3090               	movlw	high (STR_5| (0+32768))
  1455  06DD  00E7               	movwf	sprintf@fmt+1
  1456  06DE  0021               	movlb	1	; select bank1
  1457  06DF  0852               	movf	(main@i+1)^(0+128),w
  1458  06E0  0020               	movlb	0	; select bank0
  1459  06E1  00E9               	movwf	?_sprintf+3
  1460  06E2  0021               	movlb	1	; select bank1
  1461  06E3  0851               	movf	main@i^(0+128),w
  1462  06E4  0020               	movlb	0	; select bank0
  1463  06E5  00E8               	movwf	?_sprintf+2
  1464  06E6  3020               	movlw	(low (_b| (0+256)))& (0+255)
  1465  06E7  3180  2005  3186   	fcall	_sprintf
  1466  06EA                     l1666:	
  1467                           
  1468                           ;LCD1602.c: 73:             LCDWriteString(b);
  1469  06EA  3020               	movlw	low _b
  1470  06EB  00F3               	movwf	LCDWriteString@str
  1471  06EC  3001               	movlw	high _b
  1472  06ED  00F4               	movwf	LCDWriteString@str+1
  1473  06EE  318F  2748  3186   	fcall	_LCDWriteString
  1474  06F1                     l1668:	
  1475                           
  1476                           ;LCD1602.c: 74:             _delay((unsigned long)((10)*(20000000/4000.0)));
  1477  06F1  3041               	movlw	65
  1478  06F2  0020               	movlb	0	; select bank0
  1479  06F3  00EA               	movwf	??_main
  1480  06F4  30EE               	movlw	238
  1481  06F5                     u1497:	
  1482  06F5  0B89               	decfsz	9,f
  1483  06F6  2EF5               	goto	u1497
  1484  06F7  0BEA               	decfsz	??_main,f
  1485  06F8  2EF5               	goto	u1497
  1486  06F9  0000               	nop
  1487  06FA                     l1670:	
  1488                           
  1489                           ;LCD1602.c: 75:         }
  1490  06FA  3001               	movlw	1
  1491  06FB  0021               	movlb	1	; select bank1
  1492  06FC  07D1               	addwf	main@i^(0+128),f
  1493  06FD  3000               	movlw	0
  1494  06FE  3DD2               	addwfc	(main@i+1)^(0+128),f
  1495  06FF                     l1672:	
  1496  06FF  0852               	movf	(main@i+1)^(0+128),w
  1497  0700  3A80               	xorlw	128
  1498  0701  0020               	movlb	0	; select bank0
  1499  0702  00EA               	movwf	??_main
  1500  0703  3080               	movlw	128
  1501  0704  026A               	subwf	??_main,w
  1502  0705  1D03               	skipz
  1503  0706  2F0A               	goto	u1445
  1504  0707  30C8               	movlw	200
  1505  0708  0021               	movlb	1	; select bank1
  1506  0709  0251               	subwf	main@i^(0+128),w
  1507  070A                     u1445:	
  1508  070A  1C03               	skipc
  1509  070B  2F0D               	goto	u1441
  1510  070C  2F0E               	goto	u1440
  1511  070D                     u1441:	
  1512  070D  2ED3               	goto	l1662
  1513  070E                     u1440:	
  1514  070E                     l1674:	
  1515                           
  1516                           ;LCD1602.c: 77:         LCDClear();
  1517  070E  318F  273C  3186   	fcall	_LCDClear
  1518  0711                     l1676:	
  1519                           
  1520                           ;LCD1602.c: 78:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1521  0711  3006               	movlw	6
  1522  0712  0020               	movlb	0	; select bank0
  1523  0713  00EB               	movwf	??_main+1
  1524  0714  3013               	movlw	19
  1525  0715  00EA               	movwf	??_main
  1526  0716  30AD               	movlw	173
  1527  0717                     u1507:	
  1528  0717  0B89               	decfsz	9,f
  1529  0718  2F17               	goto	u1507
  1530  0719  0BEA               	decfsz	??_main,f
  1531  071A  2F17               	goto	u1507
  1532  071B  0BEB               	decfsz	??_main+1,f
  1533  071C  2F17               	goto	u1507
  1534  071D  3200               	nop2
  1535  071E                     l1678:	
  1536                           
  1537                           ;LCD1602.c: 79:         LCDSetCursor(1, 1);
  1538  071E  01F3               	clrf	LCDSetCursor@column
  1539  071F  0AF3               	incf	LCDSetCursor@column,f
  1540  0720  3001               	movlw	1
  1541  0721  318F  2792  3186   	fcall	_LCDSetCursor
  1542  0724                     l1680:	
  1543                           
  1544                           ;LCD1602.c: 80:         LCDWriteString("Puedes mostrar un texto largo y hacer scroll");
  1545  0724  3000               	movlw	low (STR_6| (0+32768))
  1546  0725  00F3               	movwf	LCDWriteString@str
  1547  0726  3088               	movlw	high (STR_6| (0+32768))
  1548  0727  00F4               	movwf	LCDWriteString@str+1
  1549  0728  318F  2748  3186   	fcall	_LCDWriteString
  1550  072B                     l1682:	
  1551                           
  1552                           ;LCD1602.c: 81:         for(int i=0; i< 40; i++){
  1553  072B  0021               	movlb	1	; select bank1
  1554  072C  01CD               	clrf	main@i_87^(0+128)
  1555  072D  01CE               	clrf	(main@i_87+1)^(0+128)
  1556  072E                     l1688:	
  1557                           
  1558                           ;LCD1602.c: 82:         LCDScrollLeft();
  1559  072E  318F  271E  3186   	fcall	_LCDScrollLeft
  1560  0731                     l1690:	
  1561                           
  1562                           ;LCD1602.c: 83:         _delay((unsigned long)((300)*(20000000/4000.0)));
  1563  0731  3008               	movlw	8
  1564  0732  0020               	movlb	0	; select bank0
  1565  0733  00EB               	movwf	??_main+1
  1566  0734  309D               	movlw	157
  1567  0735  00EA               	movwf	??_main
  1568  0736  3005               	movlw	5
  1569  0737                     u1517:	
  1570  0737  0B89               	decfsz	9,f
  1571  0738  2F37               	goto	u1517
  1572  0739  0BEA               	decfsz	??_main,f
  1573  073A  2F37               	goto	u1517
  1574  073B  0BEB               	decfsz	??_main+1,f
  1575  073C  2F37               	goto	u1517
  1576  073D  3200               	nop2
  1577  073E                     l1692:	
  1578                           
  1579                           ;LCD1602.c: 84:         }
  1580  073E  3001               	movlw	1
  1581  073F  0021               	movlb	1	; select bank1
  1582  0740  07CD               	addwf	main@i_87^(0+128),f
  1583  0741  3000               	movlw	0
  1584  0742  3DCE               	addwfc	(main@i_87+1)^(0+128),f
  1585  0743                     l1694:	
  1586  0743  084E               	movf	(main@i_87+1)^(0+128),w
  1587  0744  3A80               	xorlw	128
  1588  0745  0020               	movlb	0	; select bank0
  1589  0746  00EA               	movwf	??_main
  1590  0747  3080               	movlw	128
  1591  0748  026A               	subwf	??_main,w
  1592  0749  1D03               	skipz
  1593  074A  2F4E               	goto	u1455
  1594  074B  3028               	movlw	40
  1595  074C  0021               	movlb	1	; select bank1
  1596  074D  024D               	subwf	main@i_87^(0+128),w
  1597  074E                     u1455:	
  1598  074E  1C03               	skipc
  1599  074F  2F51               	goto	u1451
  1600  0750  2F52               	goto	u1450
  1601  0751                     u1451:	
  1602  0751  2F2E               	goto	l1688
  1603  0752                     u1450:	
  1604  0752                     l1696:	
  1605                           
  1606                           ;LCD1602.c: 86:         LCDClear();
  1607  0752  318F  273C  3186   	fcall	_LCDClear
  1608  0755                     l1698:	
  1609                           
  1610                           ;LCD1602.c: 87:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1611  0755  3006               	movlw	6
  1612  0756  0020               	movlb	0	; select bank0
  1613  0757  00EB               	movwf	??_main+1
  1614  0758  3013               	movlw	19
  1615  0759  00EA               	movwf	??_main
  1616  075A  30AD               	movlw	173
  1617  075B                     u1527:	
  1618  075B  0B89               	decfsz	9,f
  1619  075C  2F5B               	goto	u1527
  1620  075D  0BEA               	decfsz	??_main,f
  1621  075E  2F5B               	goto	u1527
  1622  075F  0BEB               	decfsz	??_main+1,f
  1623  0760  2F5B               	goto	u1527
  1624  0761  3200               	nop2
  1625  0762                     l1700:	
  1626                           
  1627                           ;LCD1602.c: 89:         LCDSetCursor(1, 1);
  1628  0762  01F3               	clrf	LCDSetCursor@column
  1629  0763  0AF3               	incf	LCDSetCursor@column,f
  1630  0764  3001               	movlw	1
  1631  0765  318F  2792  3186   	fcall	_LCDSetCursor
  1632  0768                     l1702:	
  1633                           
  1634                           ;LCD1602.c: 90:         LCDWriteString("Mas productos en WWW.CVRELECTRONICA.COM");
  1635  0768  3000               	movlw	low (STR_7| (0+32768))
  1636  0769  00F3               	movwf	LCDWriteString@str
  1637  076A  3090               	movlw	high (STR_7| (0+32768))
  1638  076B  00F4               	movwf	LCDWriteString@str+1
  1639  076C  318F  2748  3186   	fcall	_LCDWriteString
  1640  076F                     l1704:	
  1641                           
  1642                           ;LCD1602.c: 91:         for(int i=0; i< 30; i++){
  1643  076F  0021               	movlb	1	; select bank1
  1644  0770  01CF               	clrf	main@i_89^(0+128)
  1645  0771  01D0               	clrf	(main@i_89+1)^(0+128)
  1646  0772                     l1710:	
  1647                           
  1648                           ;LCD1602.c: 92:         LCDScrollRight();
  1649  0772  318F  2723  3186   	fcall	_LCDScrollRight
  1650  0775                     l1712:	
  1651                           
  1652                           ;LCD1602.c: 93:         _delay((unsigned long)((300)*(20000000/4000.0)));
  1653  0775  3008               	movlw	8
  1654  0776  0020               	movlb	0	; select bank0
  1655  0777  00EB               	movwf	??_main+1
  1656  0778  309D               	movlw	157
  1657  0779  00EA               	movwf	??_main
  1658  077A  3005               	movlw	5
  1659  077B                     u1537:	
  1660  077B  0B89               	decfsz	9,f
  1661  077C  2F7B               	goto	u1537
  1662  077D  0BEA               	decfsz	??_main,f
  1663  077E  2F7B               	goto	u1537
  1664  077F  0BEB               	decfsz	??_main+1,f
  1665  0780  2F7B               	goto	u1537
  1666  0781  3200               	nop2
  1667  0782                     l1714:	
  1668                           
  1669                           ;LCD1602.c: 94:         }
  1670  0782  3001               	movlw	1
  1671  0783  0021               	movlb	1	; select bank1
  1672  0784  07CF               	addwf	main@i_89^(0+128),f
  1673  0785  3000               	movlw	0
  1674  0786  3DD0               	addwfc	(main@i_89+1)^(0+128),f
  1675  0787                     l1716:	
  1676  0787  0850               	movf	(main@i_89+1)^(0+128),w
  1677  0788  3A80               	xorlw	128
  1678  0789  0020               	movlb	0	; select bank0
  1679  078A  00EA               	movwf	??_main
  1680  078B  3080               	movlw	128
  1681  078C  026A               	subwf	??_main,w
  1682  078D  1D03               	skipz
  1683  078E  2F92               	goto	u1465
  1684  078F  301E               	movlw	30
  1685  0790  0021               	movlb	1	; select bank1
  1686  0791  024F               	subwf	main@i_89^(0+128),w
  1687  0792                     u1465:	
  1688  0792  1C03               	skipc
  1689  0793  2F95               	goto	u1461
  1690  0794  2F96               	goto	u1460
  1691  0795                     u1461:	
  1692  0795  2F72               	goto	l1710
  1693  0796                     u1460:	
  1694  0796                     l1718:	
  1695                           
  1696                           ;LCD1602.c: 96:         LCDClear();
  1697  0796  318F  273C  3186   	fcall	_LCDClear
  1698  0799                     l1720:	
  1699                           
  1700                           ;LCD1602.c: 97:         _delay((unsigned long)((200)*(20000000/4000.0)));
  1701  0799  3006               	movlw	6
  1702  079A  0020               	movlb	0	; select bank0
  1703  079B  00EB               	movwf	??_main+1
  1704  079C  3013               	movlw	19
  1705  079D  00EA               	movwf	??_main
  1706  079E  30AD               	movlw	173
  1707  079F                     u1547:	
  1708  079F  0B89               	decfsz	9,f
  1709  07A0  2F9F               	goto	u1547
  1710  07A1  0BEA               	decfsz	??_main,f
  1711  07A2  2F9F               	goto	u1547
  1712  07A3  0BEB               	decfsz	??_main+1,f
  1713  07A4  2F9F               	goto	u1547
  1714  07A5  3200               	nop2
  1715  07A6                     l1722:	
  1716                           
  1717                           ;LCD1602.c: 99:         LCDSetCursor(1, 1);
  1718  07A6  01F3               	clrf	LCDSetCursor@column
  1719  07A7  0AF3               	incf	LCDSetCursor@column,f
  1720  07A8  3001               	movlw	1
  1721  07A9  318F  2792  3186   	fcall	_LCDSetCursor
  1722  07AC                     l1724:	
  1723                           
  1724                           ;LCD1602.c: 100:         LCDWriteString("Caracter");
  1725  07AC  3079               	movlw	low (STR_8| (0+32768))
  1726  07AD  00F3               	movwf	LCDWriteString@str
  1727  07AE  3090               	movlw	high (STR_8| (0+32768))
  1728  07AF  00F4               	movwf	LCDWriteString@str+1
  1729  07B0  318F  2748  3186   	fcall	_LCDWriteString
  1730  07B3                     l1726:	
  1731                           
  1732                           ;LCD1602.c: 101:         LCDSetCursor(2, 1);
  1733  07B3  01F3               	clrf	LCDSetCursor@column
  1734  07B4  0AF3               	incf	LCDSetCursor@column,f
  1735  07B5  3002               	movlw	2
  1736  07B6  318F  2792  3186   	fcall	_LCDSetCursor
  1737  07B9                     l1728:	
  1738                           
  1739                           ;LCD1602.c: 102:         LCDWriteString("personalizado: ");
  1740  07B9  3028               	movlw	low (STR_9| (0+32768))
  1741  07BA  00F3               	movwf	LCDWriteString@str
  1742  07BB  3090               	movlw	high (STR_9| (0+32768))
  1743  07BC  00F4               	movwf	LCDWriteString@str+1
  1744  07BD  318F  2748  3186   	fcall	_LCDWriteString
  1745  07C0                     l1730:	
  1746                           
  1747                           ;LCD1602.c: 103:         LCDWriteChar(0);
  1748  07C0  3000               	movlw	0
  1749  07C1  3181  21BB  3186   	fcall	_LCDWriteChar
  1750                           
  1751                           ;LCD1602.c: 105:         _delay((unsigned long)((3000)*(20000000/4000.0)));
  1752  07C4  304D               	movlw	77
  1753  07C5  0020               	movlb	0	; select bank0
  1754  07C6  00EB               	movwf	??_main+1
  1755  07C7  3019               	movlw	25
  1756  07C8  00EA               	movwf	??_main
  1757  07C9  304F               	movlw	79
  1758  07CA                     u1557:	
  1759  07CA  0B89               	decfsz	9,f
  1760  07CB  2FCA               	goto	u1557
  1761  07CC  0BEA               	decfsz	??_main,f
  1762  07CD  2FCA               	goto	u1557
  1763  07CE  0BEB               	decfsz	??_main+1,f
  1764  07CF  2FCA               	goto	u1557
  1765  07D0  3200               	nop2
  1766  07D1                     l1732:	
  1767                           
  1768                           ;LCD1602.c: 106:         LCDClear();
  1769  07D1  318F  273C  3186   	fcall	_LCDClear
  1770  07D4                     l1734:	
  1771                           
  1772                           ;LCD1602.c: 107:         LCDClear();
  1773  07D4  318F  273C  3186   	fcall	_LCDClear
  1774  07D7                     l1736:	
  1775                           
  1776                           ;LCD1602.c: 108:         LCDClear();
  1777  07D7  318F  273C  3186   	fcall	_LCDClear
  1778  07DA  2E79               	goto	l1632
  1779  07DB  3180  2802         	ljmp	start
  1780  07DD                     __end_of_main:	
  1781                           
  1782                           	psect	text1
  1783  0005                     __ptext1:	
  1784 ;; *************** function _sprintf *****************
  1785 ;; Defined at:
  1786 ;;		line 9 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_sprintf.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;  s               1    wreg     PTR unsigned char 
  1789 ;;		 -> b(50), 
  1790 ;;  fmt             2   70[BANK0 ] PTR const unsigned char 
  1791 ;;		 -> STR_5(12), 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  s               1    3[BANK1 ] PTR unsigned char 
  1794 ;;		 -> b(50), 
  1795 ;;  f               5    4[BANK1 ] struct _IO_FILE
  1796 ;;  ret             2    0        int 
  1797 ;;  ap              1    2[BANK1 ] PTR void [1]
  1798 ;;		 -> ?_sprintf(2), 
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  2   70[BANK0 ] int 
  1801 ;; Registers used:
  1802 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1808 ;;      Params:         0       4       0       0       0       0       0       0
  1809 ;;      Locals:         0       0       9       0       0       0       0       0
  1810 ;;      Temps:          1       0       0       0       0       0       0       0
  1811 ;;      Totals:         1       4       9       0       0       0       0       0
  1812 ;;Total ram usage:       14 bytes
  1813 ;; Hardware stack levels used:    1
  1814 ;; Hardware stack levels required when called:    7
  1815 ;; This function calls:
  1816 ;;		_vfprintf
  1817 ;; This function is called by:
  1818 ;;		_main
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function _sprintf
  1824  0005                     _sprintf:	
  1825                           
  1826                           ;incstack = 0
  1827                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1828                           ;sprintf@s stored from wreg
  1829  0005  0021               	movlb	1	; select bank1
  1830  0006  00C7               	movwf	sprintf@s^(0+128)
  1831  0007                     l1610:	
  1832  0007  3068               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  1833  0008  00FD               	movwf	??_sprintf
  1834  0009  087D               	movf	??_sprintf,w
  1835  000A  00C6               	movwf	sprintf@ap^(0+128)
  1836  000B  0847               	movf	sprintf@s^(0+128),w
  1837  000C  00FD               	movwf	??_sprintf
